action,step,sched,DataExfiltration,WebReconSuccesful,AccesstoMySQL,AccesstoReverseShell,AccesstoExecuteArbitraryCode,AccesstoSensitiveFiles,WebserverPubliclyExposed,SOCKS5ProxyActive,CGIscriptsenabled,MisconfiguredApache,VulnerableApacheHTTPServerVersion,UnencryptedFiles,progressexfiltrateData,progressbufferOverflow,progressgetFiles,progresswebRecon,progresspathTraversal,progressgetLoginData,time1,progressencryptFile,progressupdateApache,progresschangeFilePermissions,progressdeactivateSOCKS5Proxy,progresschangeCredentials,progressdisableCGIScripts,progressreconfigureApache,time2,state_reward1,transition_reward1,state_reward2,transition_reward2
-,0,1,0,0,0,0,0,0,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,0,5,0,0.0
[startwebRecon],1,2,0,0,0,0,0,0,1,1,1,1,1,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,0,0.0,0,20.0
[startupdateApache],2,1,0,0,0,0,0,0,1,1,1,1,1,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,20,0,0.0,0,0.0
[wait1],3,2,0,0,0,0,0,0,1,1,1,1,1,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,20,0,0.0,0,0.0
[wait2],4,1,0,0,0,0,0,0,1,1,1,1,1,1,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,19,0,0.0,0,0.0
[endwebRecon],5,1,0,1,0,0,0,0,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,19,0,20.0,0,0.0
[startpathTraversal],6,2,0,1,0,0,0,0,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,19,0,0.0,0,0.0
[wait2],7,1,0,1,0,0,0,0,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,18,0,0.0,0,0.0
[wait1],8,2,0,1,0,0,0,0,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,18,0,0.0,0,0.0
[wait2],9,1,0,1,0,0,0,0,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,17,0,0.0,0,0.0
[wait1],10,2,0,1,0,0,0,0,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,17,0,0.0,0,0.0
[wait2],11,1,0,1,0,0,0,0,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,16,0,0.0,0,0.0
[endpathTraversal],12,1,0,1,0,1,0,0,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,16,0,30.0,0,0.0
[startgetFiles],13,2,0,1,0,1,0,0,1,1,1,1,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,16,0,0.0,0,0.0
[wait2],14,1,0,1,0,1,0,0,1,1,1,1,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,15,0,0.0,0,0.0
[wait1],15,2,0,1,0,1,0,0,1,1,1,1,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,15,0,0.0,0,0.0
[wait2],16,1,0,1,0,1,0,0,1,1,1,1,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,14,0,0.0,0,0.0
[wait1],17,2,0,1,0,1,0,0,1,1,1,1,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,14,0,0.0,0,0.0
[wait2],18,1,0,1,0,1,0,0,1,1,1,1,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,13,0,0.0,0,0.0
[endgetFiles],19,1,0,1,0,1,0,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,13,0,10.0,0,0.0
[startgetLoginData],20,2,0,1,0,1,0,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,13,0,0.0,0,0.0
[wait2],21,1,0,1,0,1,0,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,12,0,0.0,0,0.0
[wait1],22,2,0,1,0,1,0,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,12,0,0.0,0,0.0
[wait2],23,1,0,1,0,1,0,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,11,0,0.0,0,0.0
[wait1],24,2,0,1,0,1,0,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,11,0,0.0,0,0.0
[wait2],25,1,0,1,0,1,0,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,10,0,0.0,0,0.0
[endgetLoginData],26,1,0,1,1,1,0,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,10,0,40.0,0,0.0
[startbufferOverflow],27,2,0,1,1,1,0,1,1,1,1,1,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,10,0,0.0,0,0.0
[wait2],28,1,0,1,1,1,0,1,1,1,1,1,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,9,0,0.0,0,0.0
[wait1],29,2,0,1,1,1,0,1,1,1,1,1,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,9,0,0.0,0,0.0
[wait2],30,1,0,1,1,1,0,1,1,1,1,1,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,8,0,0.0,0,0.0
[wait1],31,2,0,1,1,1,0,1,1,1,1,1,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,8,0,0.0,0,0.0
[wait2],32,1,0,1,1,1,0,1,1,1,1,1,1,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7,0,0.0,0,0.0
[endbufferOverflow],33,1,0,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7,0,50.0,0,0.0
[startexfiltrateData],34,2,0,1,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,7,0,0.0,0,0.0
[wait2],35,1,0,1,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,0,0.0,0,0.0
[wait1],36,2,0,1,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,6,0,0.0,0,0.0
[wait2],37,1,0,1,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5,0,0.0,0,0.0
[wait1],38,2,0,1,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5,0,0.0,0,0.0
[wait2],39,1,0,1,1,1,1,1,1,1,1,1,1,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,0.0,0,500.0
[endexfiltrateData],40,1,1,1,1,1,1,1,1,1,1,1,1,1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,-1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,4,0,?,0,?
